SMILES,Name,Mr(Da),radius (A),non-ionized %,pH,logP,logD,animal,perm (cm/s),reference,DOI,,,
C1=CC(=CC(=C1)F)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,Thiadiazole der.7n,331,4.5,94,7.65,1.887,1.86r,R,6.4E?6,37,10.1089/jop.1993.9.97,,,
C1=CC(=CC=C1N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N)F,Thiadiazole der.8n,331,4.5,92,7.65,1.776,1.74r,R,4.1E?6,37,10.1089/jop.1993.9.98,,,
CN(C)C1=CC=C(C=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,Thiadiazole der.9n,356,4.7,52,7.65,2.314,2.03r,R,5.8E?6,37,10.1089/jop.1993.9.99,,,
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,timolol,316,4.8,1,7.4,1.61,?0.39,R,1.2E?5,14,10.3109/02713689109001766,,,
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,timolol,316,4.8,1,7.4,1.61,?0.39,R,1.8E?5,38,doi:10.1021/js9802594,,,
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,timolol,316,4.8,1,7,1.61,?0.39,R,8.0E?6,33,10.1002/jps.2600760802,,,
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,timolol,316,4.8,3,7.65,1.61,0.09,R,1.2E?5,15,10.1002/jps.2600721109,,,
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,tobramycin,467,5.5,na,7.65,?7.32,na,R,5.2E?7,23,doi:10.1021/js9802598,,,
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,triamcinoloneacetonide,435,5.3,100,7.65,1.6,1.6,R,1.2E?5,27,10.1002/jps.2600670614,,,
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,triamcinoloneacetonide,435,5.3,100,7.5,1.6,1.6,R,1.6E?5,22,10.1002/jps.2600770103,,,
CN1C(=NC(=O)C(Cl)(Cl)Cl)SC(=N1)S(=O)(=O)N,trichlormethazolamide,339,4.4,42,7.5,na,na,R,6.5E?6,19,doi:10.1021/js9802598,,,
CN1C(=NC(=O)C(Cl)(Cl)Cl)SC(=N1)S(=O)(=O)N,trichlormethazolamide,339,4.4,37,7.6,na,na,R,1.0E?5,21,doi:10.1021/js9802594,,,
CN1C(=NC(=O)C(Cl)(Cl)Cl)SC(=N1)S(=O)(=O)N,trichlormethazolamide,339,4.4,96,6,na,na,R,2.4E?5,21,doi:10.1021/js9802595,,,
CN1C(=NC(=O)C(Cl)(Cl)Cl)SC(=N1)S(=O)(=O)N,trichlormethazolamide,339,4.4,37,7.6,na,na,R,1.1E?5,18,10.1016/0014-4835(83)90041-6,,,
CN1C(=NC(=O)C(F)(F)F)SC(=N1)S(=O)(=O)N,trifluormethazolamide,290,4.3,42,7.6,na,na,R,3.9E?6,18,10.1016/0014-4835(83)90041-7,,,
O,water,18,2,100,7.5,?1.38,?1.38,R,1.5E?4,22,10.1002/jps.2600770103,,,
COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,yohimbine,354,5.1,17,7.7,2.87,2.10p,R,1.8E?5,25,doi:10.1021/js9802594,,,
COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,R-yohimbine,354,5.1,17,7.7,2.92,2.15p,R,2.3E?5,25,doi:10.1021/js9802595,,,
